Observatoire des territoires - ANCT; ; ; ; ; ; ; ; ; ; 
Référentiel géographique : Communes (2024); ; ; ; ; ; ; ; ; ; 
Code;Libellé;Nombre d'Arrêtés de Catastrophes Naturelles publiés au J.O.;Evolution Surface agricole utilisée (SAU) (2010-2020) 2020;Part des surfaces selon l’occupation du sol 2018;Part des surfaces selon l’occupation du sol 2018;Part des surfaces selon l’occupation du sol 2018;Part des surfaces selon l’occupation du sol 2018;Superficie 2021;Consommation d'espaces naturels, agricoles et forestiers (ENAF) entre le 1er janvier 2009 et le 1er janvier 2023;Population au dernier recensement 2021
01381;Saint-Nizier-le-Désert;1;-9.1;1.1;0;9.7;64.5;25;5.3;922
01382;Sainte-Olive;2;-35.3;0;0;5.7;80.5;7.4;3.2;331
01383;Saint-Paul-de-Varax;0;-6.6;3.7;0;17.9;50.8;26;12.8;1641
01384;Saint-Rambert-en-Bugey;7;10.9;4.6;0;69.8;25.6;28.6;5.1;2173
01385;Saint-Rémy;4;-33.9;10.8;0;3.5;85.7;7.4;6.1;943
01386;Saint-Sorlin-en-Bugey;6;-61.6;10;0;51.4;34.7;9.1;6.7;1125
01387;Saint-Sulpice;1;N/A - résultat non disponible;0;0;3.1;96.9;5.3;5.3;260
01388;Saint-Trivier-de-Courtes;4;2.9;7.3;0;11.9;80.8;16.5;23.7;1119
01389;Saint-Trivier-sur-Moignans;6;1;2.1;0;9.3;87.6;42;20.7;1857
01390;Saint-Vulbas;2;-3.5;34.7;0;1.8;58;21.4;223.5;1234
01391;Salavre;2;-80.7;4.6;0;41.1;54.4;7.8;3.4;284
01392;Samognat;0;N/A - résultat non disponible;1.8;0;67.6;26.3;14;2.1;660
01393;Sandrans;0;17;1.2;0;8.3;75.8;29;3.7;567
01396;Sault-Brénaz;3;N/A - résultat non disponible;13.9;0;27.3;50.5;5.6;3.6;997
01397;Sauverny;0;-85.9;33.8;0;2.3;63.9;1.9;1.5;992
01398;Savigneux;4;-5;4.1;0;8.9;81.6;14.8;10;1449
01399;Ségny;6;6.3;30.8;0;10.9;58.4;3.2;11.5;2412
01400;Seillonnaz;1;-21.3;0;0;62.5;37.5;9.6;0.3;137
01401;Sergy;1;-1.3;13.8;0;47.9;38.3;9.5;9.3;2218
01402;Sermoyer;8;5.8;4.2;0;19.5;75.5;16.7;4.5;648
01403;Serrières-de-Briord;1;-24.3;14.1;0;32;38;8;60.1;1312
01404;Serrières-sur-Ain;1;3.1;3.2;0;60.8;24;8.2;0.9;134
01405;Servas;0;-45.2;6.5;0;18.4;70.9;13.1;12.2;1270
01406;Servignat;3;-5.2;0;0;8.6;91.4;8;2.5;175
01407;Seyssel;2;0;18.8;0;16.6;57.1;2.4;5.1;1001
01408;Simandre-sur-Suran;1;-21.5;4;0;46.5;49.4;16.3;6.9;656
01410;Sonthonnax-la-Montagne;0;21.8;2.4;0;65;32.6;14.1;0.9;292
01411;Souclin;3;12.6;0;0;67.7;32.3;13.2;0.5;267
01412;Sulignat;1;-3.8;4.1;0;21.2;74.7;10.8;8;608
01415;Talissieu;1;-16.7;12.6;0;58.8;28.6;4.8;3.7;519
01416;Tenay;4;-50;5.2;0;84.4;10.4;13.1;4.6;1013
01418;Thil;4;-3.4;17.5;0;2.8;78.9;5.2;10.2;1156
01419;Thoiry;1;11.7;9.9;0;56.7;33.4;28.9;27.5;6136
01420;Thoissey;5;22.2;24.9;0;0;66.3;1.3;0.7;1655
01421;Torcieu;3;24.1;7.6;0;69.2;23.2;10.7;3.2;744
01422;Tossiat;3;-2;16.3;0;6;77.7;10.2;13.4;1352
01423;Toussieux;1;7.5;14.3;0;0.4;85.2;4.7;10.1;1198
01424;Tramoyes;1;-26.2;9.8;1;7.6;81.7;12.9;14.6;1843
01425;La Tranclière;2;-17;0;0;49.8;48.9;14.8;3;286
01426;Val-Revermont;11;7.1;3.1;0;42.3;54.6;45.4;13.6;2500
01427;Trévoux;8;-90.3;62.9;0;0;29.8;5.7;20.3;6947
01428;Valeins;2;24.9;0;0;3.2;96.8;4.4;3.2;131
01429;Vandeins;2;12;4.6;0;2;93.3;9.4;7.4;717
01430;Varambon;7;-14.9;4.7;0;34.5;56.2;8;4.2;654
01431;Vaux-en-Bugey;3;8;11.6;0;62.8;25.6;8.2;6.4;1234
01432;Verjon;2;66.7;7.8;0;33.7;58.5;5.1;2;339
01433;Vernoux;1;158.4;0;0;14.6;85.4;10.2;2.2;301
01434;Versailleux;3;-19.5;0;0;4.3;70.9;18.8;11.7;494
01435;Versonnex;1;13.7;14.3;0;19;66.8;5.9;6;2137
01436;Vesancy;3;1;3.3;0;67.1;29.5;10.7;1.2;502
01437;Vescours;1;-23.7;0;0;28.6;69.4;12.5;2;219
01439;Vésines;3;N/A - résultat non disponible;0;0;0;89.1;3.9;0;98
01441;Vieu-d'Izenave;1;0.3;3.9;0;60.2;35.8;23.7;5.2;735
01443;Villars-les-Dombes;3;8.3;12.8;0;7.1;60.5;24.6;11.8;4954
01444;Villebois;1;0.4;6.6;0;69.1;21.1;14.5;12.1;1197
01445;Villemotier;4;6.9;3.4;0;11.6;85;13.9;8.9;617
01446;Villeneuve;3;-7.8;2.8;0;5.4;87.3;26.8;9.2;1569
01447;Villereversure;5;5.1;6.1;0;41.5;52.4;17.4;5;1353
01448;Villes;1;118.3;3.9;0;73.9;22.2;9.2;3.7;400
01449;Villette-sur-Ain;4;-45.7;4.9;0;39.3;50.9;19.4;7.6;762
01450;Villieu-Loyes-Mollon;9;-32.1;12.3;0;22.9;59.4;15.9;22.3;3793
01451;Viriat;7;-5.2;17.7;0;18;63.4;45;142.3;6808
01452;Virieu-le-Grand;2;N/A - résultat non disponible;6.8;0;76;16.6;12.6;2.4;1118
01453;Arvière-en-Valromey;3;-35.5;0.6;0;65.5;33.9;41;7.3;713
01454;Virignin;1;12.9;8.7;4.1;33.2;44.4;7.9;21.4;1127
01456;Vongnes;0;-47.2;0;0;54.9;45.1;2;1.1;71
01457;Vonnas;7;-5.8;12.8;0;5.1;82.2;17.8;33.5;3216
02001;Abbécourt;6;29.6;7.4;0;16.5;76.1;6;1.1;507
02002;Achery;6;-3.8;6.7;0;6.8;86.1;6.9;1.2;594
02003;Acy;10;-5.4;8.9;0;20.3;70.9;11.7;1.5;1016
02004;Agnicourt-et-Séchelles;4;0.3;5.7;0;0.4;93.9;10.8;0.6;186
02005;Aguilcourt;5;10.2;2.6;0;9.3;88.1;10.6;3.2;393
02006;Aisonville-et-Bernoville;4;-21.3;5.5;0;6.1;88.4;8.7;0.5;259
02007;Aizelles;9;-39.6;0;0;32.1;67.9;4.9;1.8;120
02008;Aizy-Jouy;2;1.5;0;0;32.2;67.8;14.6;2.4;303
02009;Alaincourt;5;42;8.4;0;7.9;83.7;5.9;1.2;527
02010;Allemant;3;-0.8;6.2;0;33.4;60.4;5.1;1.6;169
02011;Ambleny;6;-23.5;2.6;0;19.5;77.8;17.3;6.7;1181
02012;Ambrief;4;-6.2;0;0;5;95;4.5;0;78
02013;Amifontaine;2;15;1.2;0;14.7;84.1;27.9;0.9;387
02014;Amigny-Rouy;5;-8.5;5.5;0;29.2;65;13.1;3.8;716
02015;Ancienville;4;N/A - résultat non disponible;0;0;38.7;61.3;3.9;0;76
02016;Andelain;3;3.7;10;0;0;90;2.9;1.6;212
02017;Anguilcourt-le-Sart;7;14.4;5.3;0.1;13.4;81.2;9.1;0.8;295
02018;Anizy-le-Grand;5;11.2;10.4;0;36.1;52.1;20.6;9.9;2549
02019;Annois;2;-23.7;8.7;0;14.1;70.4;5.9;0.5;355
02020;Any-Martin-Rieux;8;-4.7;4;0;14.3;81.7;17.7;5.6;455
02021;Archon;2;8.5;5.3;0;0;94.7;6.4;0.4;79
02022;Arcy-Sainte-Restitue;3;2.5;1;0;20;79;26.4;0.7;399
02023;Armentières-sur-Ourcq;2;-63.3;0;0;13;87;6.8;0.4;99
02024;Arrancy;5;-6.6;0;0;29.5;70.5;5.6;0;47
02025;Artemps;3;-0.9;21.7;0;10.6;67.7;6.3;0.1;365
02027;Assis-sur-Serre;7;-6.1;4.7;0;2.4;92.9;8;0.4;206
02028;Athies-sous-Laon;2;-10.9;17.4;0;8.6;74.1;15.4;39.5;2601
02029;Attilly;4;-46.4;2.1;0;28.7;67.9;11.8;0.8;348
02030;Aubencheul-aux-Bois;2;-46.3;10.9;0;0;89.1;2.1;0.4;248
02031;Aubenton;7;-9.3;2.9;0;28.2;68.9;23.7;3.6;660
02032;Aubigny-aux-Kaisnes;2;8.6;7.6;0;0;92.4;3.7;0.9;247
02033;Aubigny-en-Laonnois;2;-2.1;0;0;28.2;71.8;4.4;0.2;101
02034;Audignicourt;2;-22.7;0;0;24.4;75.6;5.7;1;116
02035;Audigny;3;-9.6;3.4;0;0;96.6;10.7;5.1;281
02036;Augy;2;106;0.1;0;33.3;66.6;2.6;0;70
02037;Aulnois-sous-Laon;4;40.2;9.6;2;2.6;85.8;10;2.9;1369
02038;Les Autels;2;27.9;0;0;10.7;89.3;6;0.6;62
02039;Autremencourt;3;-33.5;2.7;0;0;97.3;9.2;1.2;175
02040;Autreppes;8;18.5;5.4;0;0;94.6;6.8;2.7;176
02041;Autreville;8;31;23.6;0;4.3;72;3.5;2.5;805
02042;Azy-sur-Marne;9;-3.5;14.2;0;14.5;71.3;2.8;0.1;375
02043;Bagneux;2;-2;0;0;39.4;60.6;2.2;0.1;63
02044;Bancigny;3;37.4;7.6;0;0;92.4;3.3;1;25
02046;Barenton-Bugny;3;-6.9;5.1;1.8;2.6;90.4;11.4;16.6;557
02047;Barenton-Cel;3;24.5;3.5;2.1;2.2;92.1;6.7;0.2;108
02048;Barenton-sur-Serre;3;23.9;4;2.4;13.3;80.3;8.1;0.4;130
02049;Barisis-aux-Bois;6;36.9;6.5;0;50.2;43.3;15.1;7.4;739
02050;Barzy-en-Thiérache;5;-12.5;3.2;0;0;96.8;7.6;1.5;319
02051;Barzy-sur-Marne;15;15.4;5.6;0;62.4;31.8;7.6;0.6;392
02052;Bassoles-Aulers;4;1;3.7;0;56.8;39.5;7;0.6;129
02053;Vallées en Champagne;9;-7.1;0.6;0;38.6;60.8;41.2;1.5;581
02054;Bazoches-et-Saint-Thibaut;6;-0.8;2.6;0;22.9;67;13.6;1.3;524
02055;Beaumé;3;12.4;0;0;28.2;71.8;9.2;0.5;86
02056;Beaumont-en-Beine;2;67.3;6.2;0;26.8;67;5.4;0.1;176
02057;Beaurevoir;5;-0.3;4;0;0;96;21.7;9;1368
02058;Beaurieux;6;-10.6;8;0;50.8;38.4;9.7;2.3;832
02059;Beautor;9;N/A - résultat non disponible;33.8;0;0.2;62.7;7.4;7.5;2672
02060;Beauvois-en-Vermandois;2;-16.8;5.6;0;0;94.4;7.5;0.8;252
02061;Becquigny;3;-20.4;0;0;24.6;75.4;4.7;0.8;258
02062;Belleau;5;14.5;0;0;37.1;62.9;6.7;0.1;134
02063;Bellenglise;7;7.9;4.7;0;4.9;90.4;6.4;1;380
02064;Belleu;10;815;41.1;0;23;36;4.5;3.5;3693
02065;Bellicourt;4;0.1;0;0;3.8;96.2;9.8;0.9;574
02066;Benay;2;-33.6;4.9;0;2.9;92.3;6.8;0.6;191
02067;Bergues-sur-Sambre;2;63.4;9;0;0;91;4.4;0.9;208
02068;Berlancourt;2;0.7;4.9;0;0;95.1;5.2;0;83
02069;Berlise;5;-42.5;6.6;0;0;93.4;6.6;0;105
02070;Bernot;4;32.4;2.7;0;0;97.3;16.6;2.5;438
02071;Berny-Rivière;13;N/A - résultat non disponible;11.6;0;30.3;53.9;7.9;4.6;641
02072;Berrieux;2;-7.5;5.2;0;16.9;77.8;5;0.7;180
02073;Berry-au-Bac;5;-79.5;7.6;0;9.1;83.3;8.1;2;703
02074;Bertaucourt-Epourdon;3;-1.2;9.9;0;8.7;81.4;7.5;2.2;587
02075;Berthenicourt;5;-0.5;8.1;0;12.5;79.4;3.1;0;193
02076;Bertricourt;3;100;0;0;16.1;83.9;4.5;0.4;149
02078;Besmé;3;-4.1;8.4;0;6.8;84.9;2.7;0.4;167
02079;Besmont;2;4.7;1.6;0;32.5;65.9;15.9;0.9;142
02080;Besny-et-Loizy;4;-0.7;2.7;0;1.8;95.5;9.8;0.2;322
02081;Béthancourt-en-Vaux;2;1.5;12.3;0;26.5;61.2;4.3;3.7;428
02082;Beugneux;2;5.1;0;0;5.3;94.7;7.7;0;113
02083;Beuvardes;8;20.2;8.5;0;39.9;51.5;15.7;41.5;746
02084;Bézu-le-Guéry;3;-7.7;0;0;38.4;61.6;11.1;3.3;252
02085;Bézu-Saint-Germain;5;-2.6;9;0;17.3;73.7;11.1;2.6;991
02086;Bichancourt;7;44.6;12.7;0;13.5;73.8;7.7;6.1;996
02087;Bieuxy;2;107.4;0;0;15.5;84.5;4.5;0.1;34
02088;Bièvres;3;N/A - résultat non disponible;0;0;43.8;56.2;2.6;0.2;84
02089;Billy-sur-Aisne;4;-87;15;0;40.4;44.5;7.5;6.8;1151
02090;Billy-sur-Ourcq;3;0.9;0.4;0;11.1;88.5;10.2;0.1;199
02091;Blanzy-lès-Fismes;3;-1.5;0;0;12.3;87.7;5.3;1.3;92
02093;Blérancourt;3;29.3;8.5;0;34;57.5;10.8;3.8;1261
02094;Blesmes;7;51.3;5.4;0;15.6;79;9.7;3.9;471
02095;Bohain-en-Vermandois;8;28.4;6.8;0;10.9;82.3;31.7;9.8;5721
02096;Bois-lès-Pargny;2;0.5;2.4;0;28.2;69.4;10.3;0.8;191
02097;Boncourt;3;-9.1;2.8;0;0;97.2;13.3;1;265
02098;Bonneil;9;82.7;12.3;0;33.9;53.8;2.1;0.5;377
02099;Bonnesvalyn;6;38;4;0;35.1;60.9;6.3;0.2;211
02100;Bony;4;16.6;0.4;0;0;99.6;8;0.6;139
02101;Bosmont-sur-Serre;5;5.5;5.2;0;15.2;79.7;9.7;0.1;178
02102;Bouconville-Vauclair;5;-25.3;1.9;0;62.2;35.9;13;0.7;186
02103;Boué;6;-16.5;8.5;0;37.5;54;10.4;8.6;1324
02104;Bouffignereux;2;N/A - résultat non disponible;0;0;31.7;68.3;4.4;0;96
02105;Bouresches;3;2.9;0;0;34;66;7.5;0.3;190
02106;Bourg-et-Comin;8;-97.1;11.2;0;40.4;48;5.1;3.3;810
02107;Bourguignon-sous-Coucy;4;3.2;2.1;0;5.2;92.6;2.8;3.7;104
02108;Bourguignon-sous-Montbavin;2;N/A - résultat non disponible;11.6;0;70.5;17.9;1.9;0.2;152
02109;La Bouteille;11;3.7;2.9;0;7.8;89.3;19;3.7;472
02110;Braine;7;-3.5;12.6;0;29.4;58;11.6;10.8;2237
02111;Brancourt-en-Laonnois;3;N/A - résultat non disponible;8.1;0;56.8;35.1;6.6;3.4;718
02112;Brancourt-le-Grand;4;-0.1;4.2;0;0;95.8;13.1;1.5;556
02114;Brasles;11;0.9;19.8;0;24.5;55.7;7.4;9.7;1635
02115;Braye-en-Laonnois;2;0;3.3;0;27.2;69.4;8.1;1.1;183
02116;Braye-en-Thiérache;2;-27.6;3.6;0;37.2;59.2;9.2;0.1;138
02117;Bray-Saint-Christophe;2;N/A - résultat non disponible;6.3;0;0.6;93;2.9;0.1;67
02118;Braye;3;-45.5;0;0;60.7;39.3;1.3;2;130
02119;Brécy;4;-11.9;7.6;0;44.9;47.5;10;0.2;319
02120;Brenelle;2;0;0;0;31;69;4.3;3.5;195
02121;Breny;8;-45.5;7.4;0;20.7;71.9;4.5;1.3;228
02122;Brie;2;-3.9;4.3;0;63.8;31.9;2.8;0.1;55
02123;Brissay-Choigny;5;-0.6;4.3;0;0;86.1;9;0.6;298
02124;Brissy-Hamégicourt;5;40.5;4.8;0;3;89.1;12.4;0.6;653
02125;Brumetz;3;-0.5;3.5;0;41.1;55.4;7.2;0;181
02126;Brunehamel;3;-10.2;4.4;0;4.9;90.7;8.9;1.8;453
02127;Bruyères-sur-Fère;4;1.7;0;0;13.8;86.2;9.1;0;191
02128;Bruyères-et-Montbérault;4;-23.1;8.1;0;47.9;44;11.6;4.7;1432
02129;Bruys;3;8.8;0;0;18.7;81.3;5.7;0;19
02130;Bucilly;15;-9.1;2.3;0;13.5;84.2;12.8;0.5;200
02131;Bucy-le-Long;8;-2.4;12.7;0;15.4;50.7;12.9;17.7;1882
02132;Bucy-lès-Cerny;2;-52.3;3.3;0;49.9;46.8;8.7;0.2;189
02133;Bucy-lès-Pierrepont;2;9.5;2.7;0;0.5;96.8;14.5;0.4;401
02134;Buire;8;-79.8;21.4;0;8.2;70.4;4.1;1.9;849
02135;Buironfosse;9;-7.5;6;0;30;64;17.6;7;1136
02136;Burelles;3;-1.3;2;0;22;76;13.8;0.1;124
02137;Bussiares;3;14.4;0;0;29.1;70.9;7.4;0.8;141
02138;Buzancy;2;0.4;6;0;27.8;66.2;4.8;0.9;192
02139;Caillouël-Crépigny;2;0;9;0;23.1;67.9;6.6;3.9;453
02140;Camelin;3;-5.7;5.5;0;19.7;74.8;9.2;1.5;447
02141;La Capelle;9;31.8;12.6;0;2.6;84.8;12.3;16.5;1769
02142;Castres;4;-91.3;4.9;0;3.6;91.4;5.7;0.8;249
02143;Le Catelet;4;N/A - résultat non disponible;41.7;0;0;58.3;0.4;0;185
02144;Caulaincourt;2;1;5.2;0;29.4;61.5;6;1.3;142
02145;Caumont;4;-28.4;9.4;0;10.8;79.8;5.7;2.5;546
02146;Celles-lès-Condé;6;-9.1;0.6;0;16.1;83.4;3.9;0;99
02148;Celles-sur-Aisne;5;67.3;5.1;0;26.3;68.6;6.2;2.4;255
02149;Cerizy;2;4.7;0;0;0.9;99.1;4;0.3;59
02150;Cerny-en-Laonnois;3;N/A - résultat non disponible;10.9;0;28.5;54.9;7.2;0.1;62
02151;Cerny-lès-Bucy;3;N/A - résultat non disponible;0;0;0;100;3.2;0.5;115
02152;Cerseuil;2;-0.3;0;0;25.1;74.9;4.6;1.2;87
02153;Cessières-Suzy;4;-20.4;4;0;60.6;35.4;20.2;4.2;785
02154;Chacrise;4;43.5;2;0;42.4;55.6;12.7;0.9;367
02155;Chaillevois;2;N/A - résultat non disponible;13.1;0;69.9;17.1;2.2;0.1;187
02156;Chalandry;5;-5.9;3.9;0;0.2;95.9;7.7;6.4;250
02157;Chambry;4;-17.8;12.3;0;5.6;82;8.9;13.7;832
02158;Chamouille;3;58;22.1;0;12;41.3;3.3;1.3;270
02159;Champs;2;-5.3;8;0;31.8;60.2;9.2;0.6;304
02160;Chaourse;10;15.3;4.7;0;1.3;94;18.6;1.5;512
02162;La Chapelle-sur-Chézy;3;-63.8;0;0;3.7;96.3;7.9;1.6;298
02163;Charly-sur-Marne;9;2.1;6.7;0;19.5;73.7;20.5;6;2581
02164;Le Charmel;7;130.8;3.6;0;42.9;53.5;9.8;1.5;326
02165;Charmes;6;26.8;25.8;0;7.1;67.1;3.7;3.1;1624
02166;Chartèves;5;-5.4;3.3;0;66.5;30.2;8.8;0.8;358
02167;Chassemy;3;37.5;6.5;0;45.1;37.2;10.8;3.7;886
02168;Château-Thierry;17;23.3;40.2;0;16;43.8;16.6;65.5;15204
02169;Châtillon-lès-Sons;2;-0.8;2;0;0.2;97.8;10.6;0.4;84
02170;Châtillon-sur-Oise;5;49.1;10;0;0;77.8;2.6;0;124
02171;Chaudardes;4;71.8;0;0;22.7;77.3;4.7;0.2;90
02172;Chaudun;3;-33.7;0;0;0;100;8.5;2.8;251
02173;Chauny;11;36.1;46.3;0;3.5;50.2;13.3;43;11496
02174;Chavignon;2;0.8;4.3;0;37.3;58.5;11.6;1.6;841
02175;Chavigny;2;-66.7;0;0;39.6;60.4;5.3;0.3;165
02176;Chavonne;8;-55.3;6.8;0;23.9;69.3;3.6;0.7;207
02177;Chérêt;5;-8.8;0;0;10.5;89.5;3.7;0.3;144
02178;Chermizy-Ailles;2;-41.3;2.3;0;41.8;55.3;10.9;0.4;115
02179;Chéry-Chartreuve;4;-8.1;1.8;0;35;63.2;13.7;0.4;379
02180;Chéry-lès-Pouilly;7;-2.7;4.1;0;2.3;93.7;17.2;4.2;736
02181;Chéry-lès-Rozoy;4;-79.1;5.1;0;0.8;94.2;4.7;0;91
02182;Chevennes;6;83.3;6;0;0.4;93.6;6.1;0.1;121
02183;Chevregny;2;184.9;2.9;0;56.6;40.5;8.8;0;185
02184;Chevresis-Monceau;4;11.4;2.7;0;5.2;92.2;16.9;0.3;340
02185;Chézy-en-Orxois;8;-1.1;3.2;0;18.8;78;16.1;2.8;380
02186;Chézy-sur-Marne;15;-30.3;3.4;0;19.7;77;22.4;2.2;1322
02187;Chierry;8;2730;37.1;0;9.6;53.3;2.8;3.2;1157
02188;Chigny;11;-87.8;3.6;0;35.9;60.6;10.5;0.6;143
02189;Chivres-en-Laonnois;3;-24.2;2.1;11.4;12.5;70.4;13.6;0.3;349
02190;Chivres-Val;3;N/A - résultat non disponible;5.8;0;41.2;53;5.5;1.7;527
02191;Chivy-lès-Étouvelles;2;-88.2;16.1;0;41.9;42;3.5;2.8;500
02192;Chouy;10;4.3;2.4;0.1;22.6;74.9;20;3.5;375
02193;Cierges;3;29.5;0;0;35.7;64.3;8.2;0;66
02194;Cilly;4;1.3;4.1;0;0.1;95.8;9.3;0.3;177
02195;Ciry-Salsogne;4;-27.6;15;0;18.6;56.8;8.9;6.9;896
02196;Clacy-et-Thierret;2;-0.5;12.7;0;36.6;50.7;4.2;0.7;300
02197;Clairfontaine;8;5.7;1.9;0;0.1;98;14.3;4.3;525
02198;Clamecy;4;-0.8;7.3;0;41.4;51.3;3.4;0.3;233
02199;Clastres;4;-38.4;12.4;0;6.5;81.1;8.2;0.1;593
02200;Clermont-les-Fermes;2;-11.1;2.8;0;0;97.2;9.3;0.1;101
02201;Cœuvres-et-Valsery;12;-19.5;0;0;35.7;64.3;12.5;1.6;458
02203;Coincy;9;-22.4;4.1;0;41;54.9;17.2;4.5;1253
02204;Coingt;2;33.3;5.8;0;18.2;76;7.3;1.1;63
02205;Colligis-Crandelain;2;-70.7;7.5;0;36.9;55.7;6.5;1.7;213
02206;Colonfay;2;-9.3;7.7;0;0;92.3;3.3;0;73
02207;Commenchon;4;-87.5;7.7;0;29.7;62.6;3.3;1.3;218
02208;Concevreux;4;-34.3;0.2;0;23.7;76.1;12.5;0.4;260
02209;Condé-en-Brie;7;7.6;10.6;0;14.8;74.5;4.6;1;675
02210;Condé-sur-Aisne;6;-47.4;7.7;0;29.8;62.5;3.7;0.2;358
02211;Condé-sur-Suippe;8;-3.1;9.3;0;10.3;80.2;5.8;16.5;327
02212;Condren;10;-24.6;15.7;0;10;74.3;5.6;5.4;692
02213;Connigis;5;15.1;0.4;0;45.6;54;5.5;1.9;330
02214;Contescourt;2;1;0;0;11.5;88.5;3.4;0;61
02215;Corbeny;3;13.7;4.3;0;24.3;71.4;15.2;3.3;846
02216;Corcy;6;1.5;6.5;0;70.9;22.6;7.2;0.4;304
02217;Coucy-le-Château-Auffrique;4;-35.5;11.3;0;50.2;38.5;11.5;3.7;987
02218;Coucy-lès-Eppes;4;12;9.3;0;10.1;80.6;6;2;646
02219;Coucy-la-Ville;3;3.1;0;0;21.8;78.2;6.1;0.6;195
02220;Coulonges-Cohan;5;-0.8;0.9;0;20.2;78.9;28.8;0.2;442
02221;Coupru;5;-2.7;0;0;23.9;76.1;7.8;0.4;156
02222;Courbes;3;-7.8;5.3;0;0;94.7;3.2;0;37
02223;Courboin;7;30.4;0;0;10.1;89.9;14.1;1.1;302
02224;Courcelles-sur-Vesle;7;-42.8;0;0;32.4;67.6;8.8;4;344
02225;Courchamps;2;0;0;0;0;100;2.7;0.2;83
02226;Courmelles;9;-6.7;15.3;0;22.4;62.3;6.8;98.2;1854
02227;Courmont;5;-17.3;2.5;0;13.6;83.9;9.9;4.7;121
02228;Courtemont-Varennes;9;18.4;4.8;0;34.6;55.9;6;3.9;349
02229;Courtrizy-et-Fussigny;3;N/A - résultat non disponible;6.7;0;43.4;49.8;4.2;0;75
02230;Couvrelles;2;-36.9;0;0;19.4;80.6;7.5;0.1;180
02231;Couvron-et-Aumencourt;4;-14.9;24.7;0;12.2;63.2;13.3;5.4;936
02232;Coyolles;2;-5.8;1.5;0;87.1;11.4;24.6;19.6;365
02233;Cramaille;2;3.4;3.1;0;7.3;89.5;8.1;0.7;139
02234;Craonne;2;15.9;0;0;62.1;37.9;8.6;0.1;83
02235;Craonnelle;6;9.8;5.6;0;40.6;53.8;5.9;0.5;114
02236;Crécy-au-Mont;3;-20.4;0;0;28;72;11.8;1;326
02237;Crécy-sur-Serre;9;-11.5;5.3;0;2.9;91.9;17.9;5.8;1503
02238;Crépy;15;27.1;9.6;0;28.5;61.9;27.7;1.3;1803
02239;Crézancy;5;-9.4;11.4;0;31.4;57.2;7.1;2.2;1220
02240;Croix-Fonsomme;8;3.5;2.8;0;0;97.2;9.4;0.7;192
02241;La Croix-sur-Ourcq;2;1;3.6;0;15.9;80.5;10.4;0.9;90
02242;Crouttes-sur-Marne;9;18.7;11.4;0;26.1;62.5;4.3;0.3;624
02243;Crouy;11;8.4;23.1;0;24.2;50.3;10.4;11.9;2999
02244;Crupilly;6;27.8;0;0;0.2;99.8;3.5;0.3;64
02245;Cuffies;8;101.7;24.9;0;23.3;51.8;5;0.7;1787
02246;Cugny;3;13.1;5.9;0;18;76;9.4;2.3;603
02248;Cuirieux;4;84.8;4.1;0;0;95.9;6.5;0.6;155
02249;Cuiry-Housse;4;-10.9;0;0;8.3;91.7;8.5;0.2;101
02250;Cuiry-lès-Chaudardes;3;0;6.6;0;19.2;74;5.2;0;76
02251;Cuiry-lès-Iviers;2;-10.1;5.8;0;0;94.2;4.8;0.1;26
02252;Cuissy-et-Geny;4;-2.1;0;0;23;77;5;0.4;71
02253;Cuisy-en-Almont;3;-8.4;3.6;0;22.7;73.6;9.2;1.5;355
02254;Cutry;3;-0.6;5.6;0;9.7;84.6;4.8;0.3;127
02255;Cys-la-Commune;7;27;0;0;23.6;76.4;4.4;0.5;157
02256;Dagny-Lambercy;3;6.6;4.1;0;2.5;93.4;10;0.6;128
02257;Dallon;3;-27.4;8.7;0;13.7;77.6;5.8;0.7;438
02258;Dammard;3;21;4.1;0;2.4;93.5;8;0.4;372
02259;Dampleux;5;2.3;5.2;0;67.3;27.5;8.2;3.8;386
02260;Danizy;3;215;7.3;5.6;24.4;62.6;4.5;1.2;639
02261;Dercy;9;-8.9;3.3;0;17.7;79;11.2;0.5;388
02262;Deuillet;9;2.6;0;0;12.1;87.9;3.8;0.8;207
02263;Dhuizel;2;-35.1;0;0;13.6;86.4;6.8;0.4;113
02264;Dizy-le-Gros;3;11.9;3.4;0;1.5;95.2;20;4;726
02265;Dohis;2;-29.1;5.2;0;0;94.8;8.1;0.2;88
02266;Dolignon;4;-12.7;8.8;0;22;69.2;3.4;0.3;40
02267;Dommiers;3;-1.1;6.4;0;16;77.6;7.2;1.2;301
02268;Domptin;5;69.5;12.8;0;35.3;51.9;4.6;1.8;625
02269;Dorengt;4;-31.1;3.5;0;0.4;96.1;10.5;2.4;152
02270;Douchy;2;-9.2;6.4;0;2.7;90.9;5;0;165
02271;Dravegny;2;-17.4;1.6;0;6.3;92.1;15.7;1;130
02272;Droizy;2;35.1;0;0;6;94;5.4;0.5;76
02273;Dury;4;-37.1;3.7;0;18.9;74.6;7.7;3.6;196
02274;Ébouleau;3;12.8;2.7;0;0;97.3;13;0;183
02275;Effry;9;-12.5;9.1;0;0;90.9;2.8;0.3;316
02276;Englancourt;7;-1.7;3.6;0;36.5;59.9;8;0.5;117
02277;Épagny;8;4.9;3.5;0;14.8;81.7;11;1.4;341
02278;Éparcy;4;0;0.1;0;6.8;93.1;7.5;0.1;32
02279;Épaux-Bézu;11;9.5;4.2;0;23;72.8;19.5;2.9;544
